Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2021-01-01 00:00:00,134.76,264.43,7.09,61.88,59.42,192.21,5.31,1.48,30.22,12.26,2.26,,,5.03,7.13,,,,,0.0,0.0,,,
2021-01-01 01:00:00,134.22,272.3,7.34,60.44,58.2,203.38,5.13,1.51,29.9,12.48,2.2,,,5.32,7.49,,,,,0.0,0.0,,,
2021-01-01 02:00:00,123.76,229.71,9.66,60.69,60.39,175.91,3.94,1.49,30.01,12.43,2.12,,,5.22,7.38,,,,,0.0,0.0,,,
2021-01-01 03:00:00,98.76,187.07,22.68,69.92,80.16,206.68,3.62,1.5,29.81,12.36,2.01,,,5.23,7.44,,,,,0.05,0.2,,,
2021-01-01 04:00:00,97.95,150.44,35.8,84.2,105.03,200.18,5.11,1.56,30.17,12.61,1.92,,,5.54,7.9,,,,,0.0,0.0,,,
2021-01-01 05:00:00,97.92,133.82,12.36,94.29,96.19,180.91,3.34,1.56,29.87,12.74,1.82,,,5.7,8.09,,,,,0.0,0.0,,,
2021-01-01 06:00:00,90.56,125.68,6.94,81.76,79.23,164.32,3.3,1.55,29.65,12.82,1.79,,,5.74,8.16,,,,,0.0,0.0,,,
2021-01-01 07:00:00,81.45,129.65,5.72,69.71,66.19,167.62,5.36,1.51,29.53,12.97,1.89,,,5.78,8.07,,,,,0.05,0.2,,,
2021-01-01 08:00:00,71.19,136.16,5.81,59.82,56.33,141.08,5.26,1.4,30.02,12.78,1.91,,,5.61,7.72,,,,,0.0,0.0,,,
2021-01-01 09:00:00,68.66,131.65,5.24,53.57,49.62,140.29,6.34,1.36,29.84,12.34,1.97,,,5.23,7.33,,,,,0.0,0.0,,,
2021-01-01 10:00:00,68.78,126.82,5.7,48.74,45.24,129.78,6.39,1.33,29.79,12.23,2.06,,,4.93,6.97,,,,,0.0,0.0,,,
2021-01-01 11:00:00,67.04,123.6,4.62,48.35,43.78,143.63,6.55,1.32,30.15,12.22,2.19,,,4.61,6.6,,,,,0.0,0.0,,,
2021-01-01 12:00:00,67.89,134.6,4.69,44.34,39.84,118.31,7.35,1.33,29.78,12.44,2.23,,,4.42,6.31,,,,,0.0,0.0,,,
2021-01-01 13:00:00,78.32,156.42,5.25,40.15,36.18,101.84,5.17,1.35,29.84,12.67,2.34,,,4.36,6.22,,,,,0.0,0.0,,,
2021-01-01 14:00:00,89.48,177.24,5.74,42.28,38.74,116.96,5.2,1.34,29.98,12.67,2.46,,,4.42,6.23,,,,,0.0,0.0,,,
2021-01-01 15:00:00,108.03,204.72,5.34,43.34,39.57,136.89,6.3,1.34,30.0,12.56,2.54,,,4.65,6.44,,,,,0.0,0.0,,,
2021-01-01 16:00:00,127.62,217.06,5.78,41.94,38.5,136.99,5.32,1.27,29.88,12.44,2.67,,,4.81,6.65,,,,,0.0,0.0,,,
2021-01-01 17:00:00,132.8,216.26,5.06,46.19,42.16,146.16,5.72,1.31,30.64,12.4,2.73,,,5.01,6.96,,,,,0.0,0.0,,,
2021-01-01 18:00:00,148.03,325.37,6.12,53.45,50.23,136.59,5.93,1.4,30.18,12.69,2.7,,,5.2,7.24,,,,,0.0,0.0,,,
2021-01-01 19:00:00,165.84,479.45,7.05,62.53,60.11,178.15,5.43,1.52,29.72,13.59,2.64,,,5.24,7.14,,,,,0.0,0.0,,,
2021-01-01 20:00:00,174.84,425.36,6.37,64.49,61.47,166.11,5.0,1.63,30.37,14.92,2.6,,,6.34,7.91,,,,,0.0,0.0,,,
2021-01-01 21:00:00,186.94,339.64,4.78,60.11,55.86,181.07,5.55,1.72,30.02,15.73,2.4,,,7.73,10.55,,,,,0.0,0.0,,,
2021-01-01 22:00:00,192.74,284.66,5.68,55.92,52.33,156.82,5.95,1.8,30.45,16.14,2.38,,,7.2,9.88,,,,,0.0,0.0,,,
2021-01-01 23:00:00,187.23,281.81,6.38,57.63,54.58,194.3,5.47,1.89,29.34,16.55,2.19,,,6.53,8.92,,,,,0.0,0.0,,,
2021-01-02 00:00:00,192.12,318.14,6.06,54.48,51.28,158.02,5.64,1.88,30.09,17.37,2.16,,,6.08,8.32,,,,,0.0,0.0,,,
2021-01-02 01:00:00,201.3,373.51,6.93,53.24,50.74,156.31,5.96,1.91,30.06,17.73,2.1,,,5.78,8.02,,,,,0.0,0.0,,,
2021-01-02 02:00:00,176.17,325.44,5.91,51.34,47.98,138.14,5.12,1.92,30.03,17.89,2.1,,,5.75,7.84,,,,,0.0,0.0,,,
2021-01-02 03:00:00,158.41,266.33,5.65,51.43,47.82,145.75,6.07,1.96,29.8,18.34,2.1,,,6.18,7.92,,,,,0.0,0.0,,,
2021-01-02 04:00:00,156.22,252.29,5.8,51.08,47.66,139.16,5.46,1.99,29.83,18.77,2.1,,,6.42,7.93,,,,,0.0,0.0,,,
2021-01-02 05:00:00,162.7,247.37,7.44,59.34,57.26,174.7,5.32,2.03,29.76,19.1,2.1,,,6.7,8.07,,,,,0.0,0.0,,,
2021-01-02 06:00:00,165.8,265.48,5.24,57.53,53.48,169.62,5.78,1.99,29.85,19.05,2.1,,,7.08,8.25,,,,,0.0,0.0,,,
2021-01-02 07:00:00,163.83,293.33,5.58,49.76,46.09,156.72,5.85,1.88,30.06,18.53,2.06,,,6.57,7.94,,,,,0.0,0.0,,,
2021-01-02 08:00:00,162.93,295.26,5.53,46.81,42.99,164.61,5.46,1.78,29.72,17.63,2.03,,,5.89,7.38,,,,,0.0,0.0,,,
2021-01-02 09:00:00,163.08,290.33,4.31,46.81,42.16,154.64,6.22,1.73,29.94,17.23,2.05,,,5.5,7.11,,,,,0.0,0.0,,,
2021-01-02 10:00:00,158.54,281.53,6.03,42.82,39.57,141.13,6.83,1.63,29.8,16.57,2.14,,,5.22,6.87,,,,,0.0,0.0,,,
2021-01-02 11:00:00,158.19,273.81,4.74,45.5,41.18,209.58,,1.52,29.98,16.02,2.09,,,5.07,6.75,,,,,0.15,0.6,,,
2021-01-02 12:00:00,,,6.16,52.78,49.66,23.78,,1.54,30.49,0.0,0.0,,,,,,,,,0.0,0.0,,,
2021-01-02 13:00:00,,,5.57,41.9,29.52,201.29,15.22,1.19,34.65,0.0,0.0,,,,,,,,,0.0,0.0,,,
2021-01-02 14:00:00,,,5.13,49.29,45.12,277.86,19.04,,29.72,,,,,,,,,,,0.0,0.0,,,
2021-01-02 15:00:00,,,6.26,48.14,45.02,273.84,19.88,0.8,29.9,,69.22,,,88.32,88.57,,,,,0.0,0.0,,,
2021-01-02 16:00:00,72.4,313.65,5.41,47.78,43.91,247.64,23.23,1.08,29.88,11.21,1.44,,,20.96,22.02,,,,,0.0,0.0,,,
2021-01-02 17:00:00,134.19,471.36,5.95,50.06,46.61,233.18,27.67,1.14,29.68,11.62,1.82,,,3.2,4.26,,,,,0.0,0.0,,,
2021-01-02 18:00:00,144.31,494.91,4.44,54.56,49.89,208.01,32.25,1.2,30.56,11.79,2.07,,,3.31,4.4,,,,,0.0,0.0,,,
2021-01-02 19:00:00,145.03,498.81,4.72,53.09,48.68,217.02,16.5,1.26,29.9,12.02,2.16,,,4.65,5.24,,,,,0.0,0.0,,,
2021-01-02 20:00:00,173.05,475.83,5.69,53.38,49.75,173.44,16.96,1.33,29.93,12.44,2.27,,,6.42,6.33,,,,,0.0,0.0,,,
2021-01-02 21:00:00,181.35,417.03,5.46,58.27,54.57,161.24,16.82,1.43,30.04,12.76,2.48,,,6.41,6.39,,,,,0.0,0.0,,,
2021-01-02 22:00:00,183.64,616.75,5.78,66.03,62.52,200.79,15.63,1.52,29.99,13.5,2.41,,,6.62,6.94,,,,,0.0,0.0,,,
2021-01-02 23:00:00,178.0,598.72,5.74,65.64,62.18,157.72,14.23,1.56,30.25,14.13,2.41,,,6.34,6.79,,,,,0.0,0.0,,,
2021-01-03 00:00:00,176.13,511.42,7.14,68.3,65.92,185.8,14.73,1.44,30.02,14.5,2.33,,,5.78,6.62,,,,,0.0,0.0,,,
2021-01-03 01:00:00,180.82,467.34,8.11,74.35,72.8,187.22,15.49,1.47,30.18,14.38,2.34,,,5.47,6.82,,,,,0.0,0.0,,,
2021-01-03 02:00:00,169.53,404.79,7.25,73.32,71.05,207.43,15.26,1.46,29.79,14.3,2.28,,,5.22,6.48,,,,,0.0,0.0,,,
2021-01-03 03:00:00,163.66,334.46,5.65,65.4,61.82,173.62,15.34,1.43,30.24,14.18,2.26,,,4.9,6.43,,,,,0.0,0.0,,,
2021-01-03 04:00:00,164.16,360.8,4.79,55.96,51.59,161.51,14.55,1.32,30.24,13.74,2.13,,,4.46,5.92,,,,,0.0,0.0,,,
2021-01-03 05:00:00,155.08,363.67,4.26,48.97,43.92,130.48,13.58,1.25,30.32,13.1,2.05,,,4.03,5.36,,,,,0.0,0.0,,,
