Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2021-01-01 11:00:00,67.59,82.6,4.52,21.49,14.74,85.76,9.6,1.16,2.18,10.69,12.15,1.16,,,2.46,6.8,,0.43,55.18,0.0,0.0,115.57,,
2021-01-01 12:00:00,74.39,89.1,3.91,21.44,14.01,73.55,9.7,1.01,2.38,9.7,12.52,1.13,,,2.49,7.63,,0.4,68.58,0.0,0.0,118.53,,
2021-01-01 13:00:00,86.98,106.85,4.36,20.74,14.34,77.3,10.22,1.05,3.0,10.54,12.02,1.02,,,2.36,8.08,,0.22,65.68,0.0,0.0,102.84,,
2021-01-01 14:00:00,,,,21.36,,,,,,,,,,,,8.49,,0.4,,,0.0,,,
2021-01-01 15:00:00,108.82,121.2,4.1,21.16,14.47,82.34,7.92,1.16,4.07,11.91,12.72,1.16,,,2.59,8.93,,0.4,287.41,0.0,0.0,126.38,,
2021-01-01 16:00:00,,,,21.59,,,,,,,,,,,,,,0.31,,,0.0,,,
2021-01-01 17:00:00,,,,28.34,,,,,,,,,,,,,,0.59,,,0.0,,,
2021-01-01 18:00:00,,,,32.92,,,,,,,,,,,,7.64,,0.41,,,0.0,,,
2021-01-01 19:00:00,,,,31.62,,,,,,,,,,,,6.86,,0.5,,,0.0,,,
2021-01-01 20:00:00,,,,28.27,,,,,,,,,,,,6.57,,0.33,,,0.0,,,
2021-01-01 21:00:00,,,,27.53,,,,,,,,,,,,6.35,,0.36,,,0.0,,,
2021-01-01 22:00:00,83.89,112.1,5.75,28.71,19.65,86.16,6.44,0.88,,13.0,12.93,0.92,,,2.27,6.28,,0.37,,0.0,0.0,,,
2021-01-01 23:00:00,79.46,107.3,5.08,27.11,18.24,86.93,6.32,0.86,,12.43,12.22,0.83,,,2.04,6.04,,0.3,84.93,0.0,0.0,,,
2021-01-02 00:00:00,77.66,101.52,4.26,23.66,15.78,83.15,7.73,1.0,0.27,12.81,10.9,0.79,,,1.78,6.4,,0.31,63.76,0.0,0.0,,,
2021-01-02 01:00:00,77.89,102.45,4.25,22.58,15.2,88.82,6.82,1.01,0.11,13.55,10.48,0.74,,,1.71,6.7,,0.24,112.86,0.0,0.0,,,
2021-01-02 02:00:00,79.82,110.52,4.75,22.61,15.62,90.19,6.62,1.06,,14.88,10.81,0.86,,,1.77,6.74,,0.29,56.22,0.0,0.0,,,
2021-01-02 03:00:00,88.18,111.3,5.17,23.89,16.63,90.86,9.66,1.05,0.14,14.27,10.76,0.79,,,1.76,7.14,,0.24,130.81,0.0,0.0,,,
2021-01-02 04:00:00,88.4,122.9,4.16,24.36,16.06,92.2,10.96,1.01,0.15,14.5,11.6,0.87,,,2.09,7.93,,0.26,198.23,0.2,0.8,,,
2021-01-02 05:00:00,95.37,121.35,4.43,22.13,15.11,81.31,12.37,1.05,,15.98,12.56,1.12,,,2.58,8.28,,0.36,105.1,0.1,0.4,,,
2021-01-02 06:00:00,100.84,141.38,4.22,22.94,15.38,82.91,7.51,1.03,1.03,16.17,10.92,0.93,,,2.2,8.45,,0.36,99.12,0.0,0.0,0.01,,
2021-01-02 07:00:00,101.93,148.65,4.22,21.83,14.79,83.54,8.4,0.94,1.88,14.86,9.06,0.76,,,1.71,8.64,,0.38,117.12,0.0,0.0,1.97,,
2021-01-02 08:00:00,97.28,159.0,4.29,22.63,15.27,82.78,9.26,1.04,0.18,15.3,10.81,1.0,,,2.46,9.12,,0.56,138.45,0.15,0.6,8.23,,
2021-01-02 09:00:00,99.07,154.45,5.25,28.13,18.91,96.85,9.18,1.09,0.34,16.54,11.3,1.19,,,2.74,9.34,,0.24,98.41,0.15,0.6,25.9,,
2021-01-02 10:00:00,107.58,155.18,5.96,32.96,21.99,107.6,10.97,1.14,1.32,15.68,15.5,2.17,,,4.65,11.51,,0.39,155.43,0.0,0.0,185.56,,
2021-01-02 11:00:00,95.44,151.9,5.1,30.76,20.16,117.33,12.24,0.96,3.42,11.99,14.04,1.35,,,3.19,13.38,,0.35,127.02,0.0,0.0,113.51,,
2021-01-02 12:00:00,91.12,141.05,4.82,29.74,19.4,120.81,8.3,0.95,3.04,10.53,14.5,1.42,,,3.49,14.55,98.95,0.11,173.48,0.0,0.0,164.35,,
2021-01-02 13:00:00,86.86,146.32,4.69,25.03,16.84,104.64,20.22,0.85,11.52,9.87,12.82,1.0,,,2.77,15.86,89.63,0.4,75.13,0.0,0.0,167.6,,
2021-01-02 14:00:00,79.27,132.48,4.47,23.18,15.7,98.22,128.86,0.68,15.93,7.43,10.67,0.92,,,2.79,16.17,74.61,0.62,83.9,0.0,0.0,142.1,,
2021-01-02 15:00:00,68.54,118.98,4.88,22.27,15.55,100.51,9.5,0.55,11.14,6.13,9.66,0.91,,,2.84,16.3,76.05,0.36,130.93,0.0,0.0,87.58,,
2021-01-02 16:00:00,67.98,113.75,4.95,23.09,16.03,107.9,99.47,1.01,5.55,6.24,9.74,1.16,,,3.17,15.7,83.49,0.28,124.55,0.0,0.0,41.91,,
2021-01-02 17:00:00,63.55,111.02,5.01,24.72,16.93,103.85,126.88,1.13,0.82,7.68,12.61,1.21,,,3.23,14.44,97.49,0.36,125.38,0.0,0.0,6.18,,
2021-01-02 18:00:00,63.8,117.22,5.21,32.38,21.09,111.74,8.6,1.21,0.5,7.6,14.12,2.74,,,4.68,14.1,96.74,0.41,133.34,0.0,0.0,,,
2021-01-02 19:00:00,82.19,145.5,6.55,40.35,26.34,122.92,8.6,1.4,0.17,9.52,19.01,3.31,,,6.53,13.95,91.54,0.37,149.75,0.0,0.0,,,
2021-01-02 20:00:00,92.78,150.02,7.14,41.78,27.56,124.44,7.42,1.09,0.24,10.48,19.48,3.62,,,6.41,13.85,91.24,0.34,173.16,0.0,0.0,,,
2021-01-02 21:00:00,90.7,163.45,8.5,42.24,28.88,120.95,11.75,1.22,0.08,11.4,19.2,2.79,,,5.96,13.42,93.28,0.24,110.16,0.0,0.0,,,
2021-01-02 22:00:00,95.13,166.9,12.33,39.53,30.54,114.16,13.17,1.18,,9.48,14.47,1.96,,,3.98,12.76,98.26,0.23,139.04,0.0,0.0,,,
2021-01-02 23:00:00,84.81,175.1,14.78,38.85,32.14,115.98,10.9,1.1,,8.12,11.44,1.54,,,2.98,12.53,,0.26,107.52,0.0,0.0,,,
2021-01-03 00:00:00,84.88,162.2,10.41,37.91,28.16,111.36,9.56,0.95,,8.24,10.15,1.01,,,2.22,12.5,,0.26,109.4,0.0,0.0,,,
2021-01-03 01:00:00,85.39,162.3,8.2,38.72,25.96,117.51,10.2,0.89,,8.32,10.01,0.98,,,2.1,12.1,,0.34,43.02,0.0,0.0,,,
2021-01-03 02:00:00,77.11,162.7,4.9,34.39,21.94,106.85,10.31,0.82,0.03,7.46,8.41,0.54,,,1.4,11.87,,0.43,109.21,0.0,0.0,,,
2021-01-03 03:00:00,,,4.49,30.78,19.68,,,0.76,,,,,,,,,,0.36,186.08,,0.0,,,
2021-01-03 04:00:00,,,5.0,25.6,17.14,,,0.98,,,,,,,,,,,170.29,,0.0,,,
2021-01-03 05:00:00,,,7.3,28.08,20.87,,,0.99,,,,,,,,11.49,,0.34,73.95,,0.0,,,
2021-01-03 06:00:00,,,5.41,28.44,19.2,,,1.0,,,,,,,,,,0.38,103.42,,0.0,,,
2021-01-03 07:00:00,52.91,132.82,4.71,27.05,17.96,92.18,10.33,1.01,0.01,8.59,7.3,0.34,,,0.92,10.72,,0.22,103.22,0.0,0.0,2.19,,
2021-01-03 08:00:00,61.65,124.0,4.98,27.88,18.56,91.68,10.42,1.03,1.27,8.54,9.54,0.6,,,1.67,12.46,,0.21,123.05,0.0,0.0,2.19,,
2021-01-03 09:00:00,61.19,124.52,4.77,26.65,17.75,92.99,8.6,1.06,8.18,8.31,7.71,0.38,,,1.04,14.6,95.53,0.38,194.74,0.0,0.0,2.19,,
2021-01-03 10:00:00,54.66,124.32,4.24,25.59,16.77,96.03,10.5,0.94,21.38,5.44,6.09,0.26,,,0.69,16.63,97.3,0.29,317.92,0.0,0.0,2.19,,
2021-01-03 11:00:00,48.14,106.3,4.24,22.81,15.32,93.32,13.25,0.67,19.61,2.19,5.57,0.18,,,0.56,17.1,,0.41,110.72,0.0,0.0,2.19,,
2021-01-03 12:00:00,34.8,101.65,3.93,21.44,14.35,92.54,10.79,0.95,20.2,2.01,5.76,0.19,,,0.66,18.68,93.55,0.56,111.81,0.0,0.0,2.19,,
2021-01-03 13:00:00,31.89,93.28,4.16,20.88,14.25,92.84,15.3,0.9,18.27,1.82,5.95,0.24,,,0.9,19.62,95.84,0.33,93.94,0.0,0.0,2.19,,
2021-01-03 14:00:00,27.28,85.25,4.01,18.87,13.08,83.34,15.36,0.85,17.29,1.68,5.63,0.18,,,0.57,19.72,96.86,0.2,142.2,0.0,0.0,2.19,,
2021-01-03 15:00:00,19.28,72.07,4.15,18.86,13.18,78.97,10.5,0.79,15.55,1.18,4.86,0.12,,,0.48,20.09,89.97,0.22,255.2,0.0,0.0,2.19,,
2021-01-03 16:00:00,15.74,59.55,4.01,19.01,13.15,79.24,9.97,1.0,12.72,1.06,4.78,0.14,,,0.52,18.88,97.19,0.13,173.73,0.0,0.0,2.19,,
2021-01-03 17:00:00,11.11,49.3,4.23,20.15,13.92,83.37,10.04,1.03,6.56,2.1,5.75,0.32,,,1.17,17.48,,0.39,204.69,0.0,0.0,2.19,,
2021-01-03 18:00:00,8.74,51.68,4.34,24.09,16.06,95.68,9.41,1.25,2.06,5.83,7.82,0.49,,,1.49,16.19,,0.33,218.2,0.0,0.0,2.19,,
2021-01-03 19:00:00,6.47,57.8,5.16,27.02,18.26,101.78,8.9,1.42,0.78,9.08,9.99,0.88,,,2.49,15.36,,0.39,212.25,0.0,0.0,2.19,,
2021-01-03 20:00:00,7.5,55.32,5.04,29.26,19.32,104.78,8.03,1.0,0.32,5.78,9.13,0.6,,,1.83,14.59,,0.27,181.6,0.0,0.0,2.19,,
2021-01-03 21:00:00,9.22,55.98,9.22,31.31,23.76,107.46,8.62,0.94,,4.49,8.64,0.83,,,2.21,13.66,,0.29,114.74,0.0,0.0,2.19,,
2021-01-03 22:00:00,11.45,55.0,14.08,30.96,27.47,100.4,8.17,0.86,,2.72,7.71,0.9,,,1.6,12.98,,0.23,139.66,0.0,0.0,2.19,,
2021-01-03 23:00:00,16.4,50.2,16.16,31.4,29.36,97.79,9.94,0.8,,2.46,7.33,0.59,,,1.29,12.66,,0.1,31.7,0.0,0.0,2.19,,
2021-01-04 00:00:00,15.92,46.72,21.68,31.07,33.62,101.04,9.9,1.0,,2.75,8.26,0.53,,,1.53,12.24,,0.31,66.57,0.0,0.0,2.19,,
2021-01-04 01:00:00,14.74,49.7,17.7,31.3,30.55,97.26,9.77,0.94,,2.35,6.58,0.34,,,1.02,12.12,,0.35,70.05,0.0,0.0,2.19,,
2021-01-04 02:00:00,18.15,44.97,9.87,34.8,26.1,96.58,10.24,0.86,0.49,2.18,5.44,0.18,,,0.59,12.1,,0.4,84.22,0.0,0.0,2.19,,
2021-01-04 03:00:00,13.87,46.35,4.92,33.04,21.21,95.94,9.06,0.8,0.34,2.02,5.03,0.11,,,0.38,11.76,,0.39,102.98,0.0,0.0,2.19,,
2021-01-04 04:00:00,11.01,38.53,4.45,28.72,18.58,90.28,8.73,0.99,0.72,2.12,5.0,0.11,,,0.38,12.06,,0.36,77.43,0.0,0.0,2.19,,
2021-01-04 05:00:00,13.26,37.02,4.04,24.34,15.96,87.62,8.05,0.97,1.74,2.49,4.88,0.1,,,0.29,12.57,,0.38,92.36,0.05,0.2,2.19,,
2021-01-04 06:00:00,13.37,40.2,3.76,21.63,14.32,82.73,10.94,0.99,0.34,2.8,5.07,0.09,,,0.31,12.58,,0.34,107.88,0.0,0.0,2.19,,
2021-01-04 07:00:00,11.38,46.72,4.23,20.66,14.19,75.56,12.3,1.03,0.36,3.39,4.86,0.1,,,0.32,13.02,,0.38,109.07,0.0,0.0,2.19,,
2021-01-04 08:00:00,8.59,42.72,4.4,22.13,15.09,78.12,12.77,1.07,0.66,4.66,6.17,0.26,,,0.8,14.24,,0.26,245.33,0.0,0.0,2.19,,
2021-01-04 09:00:00,12.78,48.05,4.66,23.99,16.27,79.84,10.2,1.21,2.28,5.82,8.14,0.48,,,1.43,16.06,,0.2,187.8,0.0,0.0,2.19,,
2021-01-04 10:00:00,20.15,53.2,5.24,23.68,16.57,86.63,12.42,1.23,8.42,4.68,8.86,0.66,,,2.2,18.6,,0.47,145.27,0.0,0.0,89.06,,
2021-01-04 11:00:00,,,5.38,23.04,16.35,103.32,,1.22,,5.86,7.68,0.41,,,1.4,20.22,97.72,0.51,135.44,0.0,0.0,338.3,,
2021-01-04 12:00:00,68.7,72.25,5.14,22.13,15.68,102.56,11.7,0.95,18.55,3.3,8.85,0.44,,,1.41,22.26,88.29,0.44,134.91,0.0,0.0,142.5,,
2021-01-04 13:00:00,83.55,89.3,4.47,22.26,15.21,102.05,49.42,6.07,24.75,2.9,9.41,0.46,,,1.56,23.53,74.33,0.46,67.35,0.0,0.0,112.1,,
2021-01-04 14:00:00,56.44,63.5,4.37,21.44,14.7,112.88,67.58,1.52,27.29,,,,,,,23.47,71.05,0.44,61.88,0.0,0.0,115.02,,
2021-01-04 15:00:00,39.47,59.5,4.72,19.23,13.83,115.74,20.86,0.45,20.6,,,,,,,22.81,75.56,0.29,88.52,0.0,0.0,81.54,,
2021-01-04 16:00:00,41.57,64.62,10.2,28.84,23.25,154.26,73.47,1.15,5.6,,,,,,,21.62,86.11,0.32,212.6,0.0,0.0,16.68,,
2021-01-04 17:00:00,56.41,102.7,24.29,38.06,39.36,185.92,134.9,3.15,9.8,7.92,24.86,6.26,,,10.95,20.19,94.35,1.76,196.06,0.2,0.8,0.01,,
2021-01-04 18:00:00,60.36,130.32,15.95,30.69,28.83,152.64,9.41,1.02,12.36,2.58,9.07,1.39,,,3.14,16.92,,0.97,185.14,0.55,2.2,0.19,,
2021-01-04 19:00:00,45.16,86.68,11.82,30.12,25.21,150.44,9.85,0.65,3.51,3.57,19.66,2.52,,,6.64,16.26,,0.58,149.68,0.2,0.8,0.1,,
2021-01-04 20:00:00,33.76,65.18,9.08,25.57,20.65,148.8,10.03,0.85,10.48,6.63,20.57,2.18,,,5.98,16.38,,0.54,180.7,0.15,0.6,0.14,,
2021-01-04 21:00:00,26.08,51.02,6.71,21.13,16.42,144.24,9.02,0.56,13.88,3.4,18.42,1.43,,,3.98,17.38,92.97,1.73,191.53,0.0,0.0,4.76,,
2021-01-04 22:00:00,19.12,46.0,5.31,18.57,13.96,141.11,10.47,0.47,15.12,2.13,16.84,1.07,,,3.13,16.5,,1.23,186.15,0.35,1.4,1.87,,
2021-01-04 23:00:00,15.68,43.7,5.42,15.51,12.45,142.26,8.26,0.61,5.02,3.67,15.33,0.9,,,2.62,15.01,,0.43,144.09,0.25,0.8,,,
2021-01-05 00:00:00,16.47,48.3,6.71,17.31,14.21,133.89,9.09,0.8,10.54,3.46,14.19,0.79,,,2.19,15.12,,0.33,239.27,0.25,1.0,0.16,,
2021-01-05 01:00:00,17.68,54.15,5.18,15.1,11.73,122.84,9.29,0.67,11.95,1.8,12.81,0.64,,,1.8,15.32,,0.49,172.59,0.15,0.6,0.17,,
2021-01-05 02:00:00,17.77,53.35,5.4,14.38,12.0,114.66,10.57,0.6,12.93,1.16,11.65,0.53,,,1.39,15.1,,0.4,163.76,0.0,0.0,0.9,,
2021-01-05 03:00:00,12.59,46.62,4.87,15.43,12.04,108.12,8.12,0.64,5.66,1.52,14.04,0.59,,,1.64,14.79,,0.35,69.94,0.0,0.0,,,
2021-01-05 04:00:00,8.97,42.9,5.01,16.86,12.87,115.52,10.0,0.89,7.76,1.17,13.56,0.5,,,1.35,15.24,,0.32,84.94,0.0,0.0,0.65,,
2021-01-05 05:00:00,6.75,40.85,4.94,15.15,11.76,113.06,10.08,0.84,12.48,0.78,12.78,0.38,,,0.96,15.9,,0.58,47.31,0.0,0.0,1.95,,
2021-01-05 06:00:00,6.77,40.95,4.37,14.18,11.5,110.31,7.99,0.85,10.97,0.76,12.81,0.32,,,0.83,15.74,,0.57,98.46,0.0,0.0,1.64,,
2021-01-05 07:00:00,8.61,32.55,4.99,14.92,11.9,125.05,5.71,0.95,4.24,1.02,12.81,0.33,,,0.85,15.52,,0.33,121.18,0.0,0.0,4.79,,
2021-01-05 08:00:00,9.62,15.0,6.26,16.94,13.71,122.78,5.37,1.03,4.3,1.63,14.05,0.58,,,1.54,15.72,,0.81,185.24,0.1,0.4,9.17,,
2021-01-05 09:00:00,14.32,18.88,6.6,17.05,14.98,120.38,7.16,1.28,2.08,3.14,19.97,1.18,,,3.21,15.46,,0.37,137.29,0.1,0.4,57.64,,
2021-01-05 10:00:00,20.1,24.75,9.05,18.78,17.07,125.32,6.85,1.33,3.28,3.68,19.82,1.4,,,3.68,15.92,,0.56,124.43,0.05,0.2,49.06,,
2021-01-05 11:00:00,28.23,29.4,,18.97,16.65,112.82,10.21,1.38,1.82,3.79,20.61,1.43,,,4.06,15.83,,0.44,120.84,0.4,1.6,35.09,,
2021-01-05 12:00:00,28.23,29.4,,22.48,20.36,121.74,9.0,1.07,1.81,6.36,32.92,3.7,,,10.22,15.63,,0.58,79.94,0.4,1.6,41.41,,
2021-01-05 13:00:00,36.29,39.65,,18.82,16.28,117.22,8.55,0.64,8.51,4.82,28.54,2.49,,,7.22,15.79,,0.48,242.74,0.05,0.2,59.11,,
2021-01-05 14:00:00,34.74,39.4,,15.86,14.12,113.92,8.34,0.6,5.4,7.08,31.46,2.05,,,5.98,15.29,,0.81,195.71,2.2,8.8,21.55,,
2021-01-05 15:00:00,33.28,36.55,6.26,15.38,13.34,128.24,7.48,0.31,17.36,5.71,26.96,1.56,,,4.61,14.84,,0.97,72.78,0.05,0.2,36.04,,
2021-01-05 16:00:00,29.62,34.4,5.18,13.94,11.42,131.64,7.96,0.87,18.06,2.71,19.77,0.99,,,2.99,15.24,,0.66,46.74,0.0,0.0,29.62,,
2021-01-05 17:00:00,23.64,26.1,,14.32,12.03,122.14,9.28,1.16,8.06,3.33,23.76,1.86,,,5.43,15.14,,0.52,55.8,0.0,0.0,3.69,,
2021-01-05 18:00:00,25.44,29.55,,14.64,12.07,120.4,9.57,1.1,7.34,3.09,20.94,1.52,,,4.46,14.73,,0.44,,0.05,0.2,,,
2021-01-05 19:00:00,24.72,30.9,5.42,14.04,11.64,104.55,10.61,1.13,8.66,3.37,18.56,1.16,,,3.4,14.92,,0.54,55.8,0.0,0.0,0.59,,
2021-01-05 20:00:00,20.84,28.68,,14.37,11.45,109.73,9.97,0.93,4.16,2.72,17.35,0.83,,,2.42,14.92,,0.45,69.72,0.0,0.0,0.55,,
2021-01-05 21:00:00,19.77,30.68,4.84,15.84,12.1,110.4,7.54,0.84,2.96,2.23,16.6,0.66,,,1.95,14.89,,0.38,98.05,0.0,0.0,0.9,,
2021-01-05 22:00:00,19.51,25.95,,17.53,13.54,115.99,7.03,0.93,0.6,2.46,20.1,1.0,,,2.79,14.66,,0.4,240.07,0.15,0.6,0.49,,
2021-01-05 23:00:00,20.33,23.8,,19.52,20.28,126.65,7.35,1.04,0.37,3.51,23.1,1.18,,,3.23,13.92,,0.16,206.14,0.0,0.0,,,
2021-01-06 00:00:00,18.28,27.02,19.67,18.99,26.15,144.41,8.73,0.84,0.19,,19.96,0.98,,,2.75,13.42,,0.33,102.77,0.0,0.0,,,
2021-01-06 01:00:00,16.98,28.48,20.58,20.42,26.56,130.58,8.32,0.69,0.36,2.29,16.74,0.71,,,1.95,13.53,,0.22,98.8,0.0,0.0,,,
2021-01-06 02:00:00,17.19,26.68,17.02,21.19,25.04,130.36,7.6,0.65,0.4,2.13,15.25,0.59,,,1.64,13.76,,0.29,172.74,0.0,0.0,0.06,,
2021-01-06 03:00:00,19.22,29.15,10.64,20.07,19.8,114.44,7.89,0.68,7.46,2.21,14.59,0.52,,,1.41,15.04,,0.48,184.74,0.8,3.2,0.12,,
2021-01-06 04:00:00,20.4,30.42,5.18,15.96,13.44,111.02,11.15,0.86,19.94,,15.78,0.45,,,1.25,14.88,,0.45,146.92,1.25,5.0,0.09,,
2021-01-06 05:00:00,20.5,28.15,5.07,14.12,11.4,109.63,12.16,0.83,9.5,1.92,14.63,0.36,,,0.94,14.65,,0.32,89.1,0.0,0.0,,,
2021-01-06 06:00:00,19.33,22.55,4.78,,10.81,110.25,8.54,0.75,9.64,,14.59,0.32,,,0.81,14.16,,0.29,48.42,0.0,0.0,,,
2021-01-06 07:00:00,17.3,22.5,4.54,14.68,11.08,116.6,9.18,0.77,5.78,1.58,14.85,0.32,,,0.83,14.06,,0.44,97.85,0.0,0.0,5.21,,
2021-01-06 08:00:00,20.55,25.2,4.96,14.8,11.58,121.96,6.17,0.92,7.37,,14.86,0.36,,,0.92,14.82,,0.47,110.09,0.0,0.0,23.63,,
2021-01-06 09:00:00,22.16,27.45,5.05,15.07,11.17,114.38,8.34,0.93,10.84,2.39,15.72,0.45,,,1.06,16.46,,0.64,91.97,0.0,0.0,169.34,,
2021-01-06 10:00:00,20.47,24.15,4.8,12.95,10.87,114.8,10.66,0.88,13.74,2.16,16.73,0.66,,,1.83,17.57,,0.55,107.0,0.0,0.0,159.92,,
2021-01-06 11:00:00,19.64,28.0,5.22,13.52,11.25,107.94,11.56,0.91,13.16,2.08,17.11,0.83,,,2.35,18.02,,0.5,109.28,0.0,0.0,159.29,,
2021-01-06 12:00:00,17.78,28.2,4.98,13.04,10.81,99.65,8.62,0.82,16.38,1.82,17.66,0.79,,,2.33,19.92,98.26,0.5,99.72,0.0,0.0,215.15,,
2021-01-06 13:00:00,17.84,29.42,4.89,12.84,10.63,101.98,11.87,0.74,20.57,1.7,18.74,0.71,,,2.12,21.24,95.26,0.56,101.62,0.0,0.0,170.72,,
2021-01-06 14:00:00,14.96,25.17,4.73,11.84,9.98,100.81,13.53,0.76,20.5,1.62,19.28,0.7,,,2.13,21.42,90.78,0.56,117.44,0.0,0.0,136.25,,
2021-01-06 15:00:00,15.48,22.48,4.31,12.18,9.82,98.28,9.05,0.8,22.88,1.65,17.1,0.79,,,2.22,21.16,89.46,0.63,166.68,0.0,0.0,182.58,,
2021-01-06 16:00:00,18.06,20.65,4.5,13.52,10.68,120.77,8.43,0.98,20.71,2.08,0.15,1.53,,,4.42,19.94,97.82,0.94,183.68,0.0,0.0,70.58,,
2021-01-06 17:00:00,23.31,26.3,4.76,15.05,11.34,125.69,4.77,1.36,9.07,2.86,0.18,2.1,,,5.73,18.78,,0.24,224.18,0.0,0.0,11.49,,
2021-01-06 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-06 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-06 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-06 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-06 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-06 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2021-01-07 09:00:00,40.54,42.1,4.15,17.4,12.42,136.99,7.16,,7.09,,,,,,,,,,,0.0,0.0,,,
2021-01-07 10:00:00,41.12,44.28,3.8,12.2,12.13,102.46,81.98,1.23,6.92,2.74,0.12,1.11,,,2.02,14.42,,0.62,274.21,0.0,0.0,45.66,,
2021-01-07 11:00:00,44.94,50.78,,,,,126.91,1.21,6.31,3.55,0.18,1.62,,,3.67,14.95,,0.52,286.52,0.0,0.0,63.97,,
2021-01-07 12:00:00,51.88,55.8,,,,,9.25,0.88,8.78,3.84,0.24,1.8,,,4.66,14.98,,0.8,272.72,0.0,0.0,66.66,,
2021-01-07 13:00:00,,,,,,,9.77,0.97,8.91,3.94,0.29,1.94,,,5.22,15.18,,0.81,284.41,0.0,0.0,86.98,,
2021-01-07 14:00:00,56.33,75.78,12.38,33.77,27.57,184.01,40.33,0.9,10.3,3.52,0.3,1.69,,,4.7,15.06,,1.04,274.93,0.0,0.0,79.77,,
