Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2022-01-01 00:00:00,194.75,293.75,14.42,67.58,47.68,44.95,19.10,7.88,4.45,NA,NA,NA,NA,NA,NA,12.92,72.50,0.45,264.50,0.00,0.00,21.00,740.00,NA
2022-01-01 01:00:00,200.00,294.25,11.08,61.28,41.62,44.12,18.12,0.01,4.30,NA,NA,NA,NA,NA,NA,12.30,76.50,0.48,264.50,0.00,0.00,21.00,740.00,NA
2022-01-01 02:00:00,207.25,304.00,5.40,54.70,33.50,40.80,16.50,NA,5.00,NA,NA,NA,NA,NA,NA,11.92,80.25,0.52,274.50,0.00,0.00,21.00,740.00,NA
2022-01-01 03:00:00,199.25,294.50,7.55,55.88,35.88,42.88,16.95,NA,3.75,NA,NA,NA,NA,NA,NA,11.50,83.25,0.52,268.75,0.00,0.00,21.00,740.00,NA
2022-01-01 04:00:00,188.75,286.75,7.18,53.62,34.38,42.05,15.82,NA,3.95,NA,NA,NA,NA,NA,NA,11.02,84.25,0.60,268.25,0.00,0.00,21.00,740.00,NA
2022-01-01 05:00:00,180.00,265.25,6.82,52.05,33.22,40.65,17.62,NA,4.15,NA,NA,NA,NA,NA,NA,10.50,85.50,0.55,271.00,0.00,0.00,21.00,740.00,NA
2022-01-01 06:00:00,180.75,265.25,8.00,53.62,35.08,41.72,18.10,NA,3.98,NA,NA,NA,NA,NA,NA,10.00,87.75,0.50,270.75,0.00,0.00,21.00,740.00,NA
2022-01-01 07:00:00,204.25,304.00,11.62,56.98,39.75,44.10,18.08,NA,3.88,NA,NA,NA,NA,NA,NA,10.20,88.00,0.43,267.50,0.00,0.00,29.00,740.00,NA
2022-01-01 08:00:00,258.67,366.00,15.98,62.85,46.40,51.72,20.23,NA,4.05,NA,NA,NA,NA,NA,NA,10.82,85.75,0.50,279.25,0.00,0.00,65.75,740.00,NA
2022-01-01 09:00:00,325.00,441.75,15.90,71.30,50.85,58.62,22.50,NA,4.12,NA,NA,NA,NA,NA,NA,12.95,79.75,0.50,276.50,0.00,0.00,117.25,740.00,NA
2022-01-01 10:00:00,354.67,482.00,14.22,78.50,53.30,61.02,23.05,NA,4.15,NA,NA,NA,NA,NA,NA,16.15,69.75,0.43,268.50,0.00,0.00,160.75,740.00,NA
2022-01-01 11:00:00,315.50,436.25,9.38,66.82,43.18,64.53,22.65,NA,31.18,NA,NA,NA,NA,NA,NA,18.92,56.75,0.45,267.00,0.00,0.00,183.00,740.00,NA
2022-01-01 12:00:00,229.25,329.50,6.52,55.20,34.70,69.55,24.00,NA,61.45,NA,NA,NA,NA,NA,NA,20.98,40.75,0.52,271.50,0.00,0.00,169.25,740.00,NA
2022-01-01 13:00:00,139.25,207.25,6.55,47.47,30.60,61.02,25.28,NA,63.67,NA,NA,NA,NA,NA,NA,22.38,30.75,0.45,256.25,0.00,0.00,165.50,740.00,NA
2022-01-01 14:00:00,90.00,135.00,6.38,53.78,33.80,56.47,27.42,NA,16.73,NA,NA,NA,NA,NA,NA,23.17,28.50,0.43,236.25,0.00,0.00,140.00,740.00,NA
2022-01-01 15:00:00,83.00,138.00,6.60,51.25,32.62,51.72,27.65,NA,10.07,NA,NA,NA,NA,NA,NA,23.10,28.25,0.35,246.00,0.00,0.00,93.00,740.00,NA
2022-01-01 16:00:00,80.75,134.75,7.22,72.88,44.65,45.98,25.25,NA,6.40,NA,NA,NA,NA,NA,NA,22.17,31.75,0.40,264.25,0.00,0.00,48.75,740.00,NA
2022-01-01 17:00:00,96.50,172.00,9.30,94.52,57.82,48.82,21.72,NA,28.40,NA,NA,NA,NA,NA,NA,19.90,41.25,0.43,282.25,0.00,0.00,23.75,740.00,NA
2022-01-01 18:00:00,157.25,255.75,11.65,89.52,57.08,59.80,21.35,NA,29.95,NA,NA,NA,NA,NA,NA,18.50,46.25,0.50,276.00,0.00,0.00,21.00,740.00,NA
2022-01-01 19:00:00,225.50,338.50,12.95,94.52,60.80,63.18,22.92,NA,18.75,NA,NA,NA,NA,NA,NA,16.90,53.75,0.48,276.25,0.00,0.00,21.00,740.00,NA
2022-01-01 20:00:00,248.00,373.00,1.20,73.25,32.60,54.55,NA,0.00,17.40,NA,NA,NA,NA,NA,NA,15.95,54.50,0.40,296.50,0.00,0.00,21.00,740.00,NA
2022-01-01 21:00:00,NA,301.00,16.15,78.00,54.62,52.50,20.92,0.00,14.65,NA,NA,NA,NA,NA,NA,15.28,57.00,0.35,301.00,0.00,0.00,21.00,740.00,NA
2022-01-01 22:00:00,194.00,290.00,15.25,79.25,54.55,47.25,22.25,0.00,14.02,NA,NA,NA,NA,NA,NA,14.68,58.75,0.32,288.50,0.00,0.00,21.00,740.00,NA
2022-01-01 23:00:00,176.00,255.00,24.22,79.82,62.18,48.00,22.65,0.00,9.90,NA,NA,NA,NA,NA,NA,13.85,63.25,0.30,271.75,0.00,0.00,21.00,740.00,NA
2022-01-02 00:00:00,184.50,258.75,20.90,73.92,56.32,49.53,21.67,0.00,9.05,NA,NA,NA,NA,NA,NA,13.00,69.25,0.32,279.25,0.00,0.00,21.00,740.00,NA
2022-01-02 01:00:00,210.67,288.75,14.38,69.23,48.52,50.78,17.60,0.00,9.10,NA,NA,NA,NA,NA,NA,12.58,71.50,0.30,270.75,0.00,0.00,21.00,740.00,NA
2022-01-02 02:00:00,215.00,296.50,18.70,70.50,52.70,42.90,18.90,4.08,7.10,NA,NA,NA,NA,NA,NA,12.10,76.25,0.30,267.50,0.00,0.00,21.00,740.00,NA
2022-01-02 03:00:00,226.25,317.50,32.05,71.18,63.90,44.25,19.50,5.98,5.75,NA,NA,NA,NA,NA,NA,11.30,80.50,0.32,262.75,0.00,0.00,21.00,740.00,NA
2022-01-02 04:00:00,231.25,327.50,12.75,67.40,46.18,49.37,18.35,8.25,5.88,NA,NA,NA,NA,NA,NA,11.45,80.25,0.48,271.50,0.00,0.00,21.00,740.00,NA
2022-01-02 05:00:00,229.33,318.75,8.48,58.85,38.20,50.40,18.58,2.45,5.88,NA,NA,NA,NA,NA,NA,11.02,83.25,0.50,272.00,0.00,0.00,21.00,740.00,NA
2022-01-02 06:00:00,242.50,336.00,11.30,59.92,41.08,52.53,20.45,0.01,5.30,NA,NA,NA,NA,NA,NA,10.35,86.25,0.48,267.00,0.00,0.00,21.00,740.00,NA
2022-01-02 07:00:00,266.25,380.25,15.48,65.12,47.22,54.65,20.85,0.01,4.95,NA,NA,NA,NA,NA,NA,9.90,88.75,0.50,276.50,0.00,0.00,28.00,740.00,NA
2022-01-02 08:00:00,291.50,419.75,24.45,67.75,55.95,57.62,21.12,0.01,5.28,NA,NA,NA,NA,NA,NA,10.62,86.50,0.50,284.00,0.00,0.00,60.25,740.00,NA
2022-01-02 09:00:00,334.00,471.25,20.35,78.20,58.15,64.35,22.62,0.01,5.15,NA,NA,NA,NA,NA,NA,13.25,77.25,0.40,251.00,0.00,0.00,109.00,740.00,NA
2022-01-02 10:00:00,328.67,471.25,13.52,76.40,51.62,65.97,22.05,0.01,6.07,NA,NA,NA,NA,NA,NA,17.67,59.25,0.38,123.75,0.00,0.00,165.25,740.00,NA
2022-01-02 11:00:00,270.75,384.50,9.25,64.15,41.68,79.53,23.75,2.47,13.00,NA,NA,NA,NA,NA,NA,20.48,49.25,0.40,231.50,0.00,0.00,184.25,740.00,NA
2022-01-02 12:00:00,210.33,316.00,7.22,59.85,37.70,84.90,26.85,4.51,19.82,NA,NA,NA,NA,NA,NA,22.15,39.75,0.43,223.25,0.00,0.00,159.50,740.00,NA
2022-01-02 13:00:00,156.33,263.00,5.90,46.65,29.65,66.15,26.18,7.10,21.85,NA,NA,NA,NA,NA,NA,23.33,30.75,0.45,243.25,0.00,0.00,170.25,740.00,NA
2022-01-02 14:00:00,82.50,139.00,5.60,45.42,28.72,58.08,24.90,5.68,24.62,NA,NA,NA,NA,NA,NA,23.52,30.00,0.50,257.50,0.00,0.00,137.25,740.00,NA
2022-01-02 15:00:00,81.00,136.00,4.88,38.52,24.42,51.40,19.70,0.95,30.60,NA,NA,NA,NA,NA,NA,23.40,28.33,0.47,270.33,0.00,0.00,81.67,740.00,NA
2022-01-02 16:00:00,86.00,150.00,6.30,66.03,40.22,44.90,21.38,0.00,21.10,NA,NA,NA,NA,NA,NA,22.92,31.25,0.40,281.25,0.00,0.00,48.00,740.00,NA
2022-01-02 17:00:00,86.25,157.25,10.70,95.40,59.42,42.72,19.85,0.00,9.05,NA,NA,NA,NA,NA,NA,20.88,37.75,0.48,278.75,0.00,0.00,24.00,740.00,NA
2022-01-02 18:00:00,100.25,198.00,16.32,88.15,60.18,45.75,19.42,0.06,5.57,NA,NA,NA,NA,NA,NA,18.57,46.75,0.50,301.25,0.00,0.00,21.00,740.00,NA
2022-01-02 19:00:00,146.25,261.25,13.25,82.08,54.40,50.05,19.55,NA,4.88,NA,NA,NA,NA,NA,NA,17.12,51.25,0.50,274.50,0.00,0.00,21.00,740.00,NA
2022-01-02 20:00:00,165.25,275.00,12.28,76.55,50.72,46.42,20.15,1.58,4.20,NA,NA,NA,NA,NA,NA,16.18,53.25,0.50,276.75,0.00,0.00,21.00,740.00,NA
2022-01-02 21:00:00,168.67,262.25,16.58,79.50,55.73,44.72,20.45,0.02,3.78,NA,NA,NA,NA,NA,NA,15.18,57.50,0.45,293.50,0.00,0.00,21.00,740.00,NA
2022-01-02 22:00:00,171.50,265.75,17.48,79.45,56.45,43.02,20.08,0.02,3.52,NA,NA,NA,NA,NA,NA,14.62,61.25,0.43,291.50,0.00,0.00,21.00,740.00,NA
2022-01-02 23:00:00,168.00,259.25,14.52,73.15,50.78,46.85,20.60,NA,3.20,NA,NA,NA,NA,NA,NA,14.32,63.50,0.38,276.75,0.00,0.00,21.00,740.00,NA
2022-01-03 00:00:00,184.00,276.50,15.20,76.00,52.80,46.78,19.37,NA,3.95,NA,NA,NA,NA,NA,NA,13.62,67.75,0.32,280.25,0.00,0.00,21.00,740.00,NA
2022-01-03 01:00:00,196.00,298.75,18.52,71.45,53.08,47.47,18.40,NA,4.40,NA,NA,NA,NA,NA,NA,13.10,71.25,0.35,265.50,0.00,0.00,21.00,740.00,NA
2022-01-03 02:00:00,199.00,301.50,14.50,64.80,46.20,41.70,17.10,NA,4.50,NA,NA,NA,NA,NA,NA,12.62,74.25,0.40,262.75,0.00,0.00,21.00,740.00,NA
2022-01-03 03:00:00,212.33,316.75,9.85,61.02,40.50,46.80,18.52,NA,3.40,NA,NA,NA,NA,NA,NA,12.30,76.75,0.40,269.25,0.00,0.00,21.00,740.00,NA
2022-01-03 04:00:00,219.00,326.25,7.80,59.75,38.12,50.02,18.30,NA,3.68,NA,NA,NA,NA,NA,NA,11.48,80.75,0.50,268.25,0.00,0.00,21.00,740.00,NA
2022-01-03 05:00:00,213.00,310.75,8.28,60.98,39.15,49.45,17.82,NA,3.62,NA,NA,NA,NA,NA,NA,11.15,82.00,0.50,272.75,0.00,0.00,21.00,740.00,NA
2022-01-03 06:00:00,218.67,315.25,8.80,63.08,40.72,50.55,18.20,NA,3.53,NA,NA,NA,NA,NA,NA,10.90,83.50,0.55,273.25,0.00,0.00,21.00,740.00,NA
2022-01-03 07:00:00,242.33,349.25,17.85,65.60,49.38,51.50,17.75,NA,3.40,NA,NA,NA,NA,NA,NA,10.52,85.00,0.48,279.75,0.00,0.00,27.75,740.00,NA
2022-01-03 08:00:00,267.00,377.00,16.32,72.22,51.70,56.98,14.23,0.01,6.43,NA,NA,NA,NA,NA,NA,11.65,80.50,0.58,277.50,0.00,0.00,69.75,740.00,NA
2022-01-03 09:00:00,327.00,444.00,18.38,81.18,58.08,59.42,18.02,NA,4.05,NA,NA,NA,NA,NA,NA,14.03,72.00,0.50,278.75,0.00,0.00,120.25,740.00,NA
2022-01-03 10:00:00,307.75,422.00,12.58,76.55,50.98,59.00,17.98,NA,5.10,NA,NA,NA,NA,NA,NA,17.35,58.25,0.45,229.50,0.00,0.00,163.75,740.00,NA
2022-01-03 11:00:00,229.33,337.00,7.50,69.72,43.20,64.12,19.83,NA,5.98,NA,NA,NA,NA,NA,NA,20.40,45.00,0.45,230.33,0.00,0.00,180.67,740.00,NA
2022-01-03 12:00:00,181.00,270.75,6.50,64.97,39.88,68.18,20.08,NA,5.60,NA,NA,NA,NA,NA,NA,21.80,37.50,0.58,258.50,0.00,0.00,167.25,740.00,NA
2022-01-03 13:00:00,150.25,228.00,5.60,55.58,34.10,61.55,20.90,NA,9.62,NA,NA,NA,NA,NA,NA,23.15,30.25,0.57,254.75,0.00,0.00,168.50,740.00,NA
2022-01-03 14:00:00,121.00,183.00,6.30,51.50,32.50,57.10,22.00,NA,8.10,NA,NA,NA,NA,NA,NA,23.80,29.00,0.60,254.00,0.00,0.00,154.00,740.00,NA
2022-01-03 15:00:00,121.00,183.00,NA,NA,0.00,NA,NA,0.00,4.30,NA,NA,NA,NA,NA,NA,23.70,30.00,0.60,272.00,0.00,0.00,76.00,740.00,NA
2022-01-03 16:00:00,104.00,196.00,3.75,42.08,25.45,41.28,21.37,0.33,15.70,NA,NA,NA,NA,NA,NA,22.95,33.25,0.57,270.75,0.00,0.00,50.50,740.00,NA
2022-01-03 17:00:00,110.25,204.25,5.82,62.72,38.10,56.10,20.92,NA,4.88,NA,NA,NA,NA,NA,NA,20.88,41.25,0.60,267.50,0.00,0.00,24.50,740.00,NA
2022-01-03 18:00:00,150.50,256.00,6.78,77.77,46.85,59.15,22.60,NA,4.73,NA,NA,NA,NA,NA,NA,19.10,50.75,0.50,272.25,0.00,0.00,21.00,740.00,NA
2022-01-03 19:00:00,232.50,356.75,9.22,93.82,57.38,63.68,24.75,NA,3.85,NA,NA,NA,NA,NA,NA,17.95,58.25,0.40,282.75,0.00,0.00,21.00,740.00,NA
2022-01-03 20:00:00,286.00,413.00,9.25,89.22,54.98,60.48,25.05,NA,3.85,NA,NA,NA,NA,NA,NA,17.60,61.25,0.40,292.75,0.00,0.00,21.00,740.00,NA
2022-01-03 21:00:00,288.00,406.00,10.10,90.75,56.48,62.18,24.60,NA,4.00,NA,NA,NA,NA,NA,NA,17.25,63.50,0.45,282.00,0.00,0.00,21.00,740.00,NA
2022-01-03 22:00:00,292.50,414.00,8.68,82.30,50.85,59.62,24.88,NA,3.75,NA,NA,NA,NA,NA,NA,16.90,66.50,0.50,276.75,0.00,0.00,21.00,740.00,NA
2022-01-03 23:00:00,282.75,406.50,7.62,80.00,48.72,58.02,24.60,NA,4.18,NA,NA,NA,NA,NA,NA,16.23,69.50,0.52,275.25,0.00,0.00,21.00,740.00,NA
2022-01-04 00:00:00,256.50,368.00,10.20,78.05,49.78,58.65,20.27,NA,4.75,NA,NA,NA,NA,NA,NA,15.82,71.25,0.48,276.75,0.00,0.00,21.00,740.00,NA
2022-01-04 01:00:00,254.00,373.75,15.70,77.97,54.22,56.08,16.58,NA,4.70,NA,NA,NA,NA,NA,NA,15.62,73.25,0.32,260.75,0.00,0.00,21.00,740.00,NA
2022-01-04 02:00:00,257.00,368.50,12.70,75.40,50.40,44.80,14.50,3.55,4.00,NA,NA,NA,NA,NA,NA,15.10,76.00,0.40,268.50,0.00,0.00,21.00,740.00,NA
2022-01-04 03:00:00,248.50,355.25,9.77,68.32,44.30,48.12,15.65,4.50,3.25,NA,NA,NA,NA,NA,NA,14.50,78.75,0.43,254.25,0.00,0.00,21.00,740.00,NA
2022-01-04 04:00:00,250.75,355.50,8.38,69.55,43.82,52.85,15.45,3.59,3.40,NA,NA,NA,NA,NA,NA,14.08,80.00,0.43,259.00,0.00,0.00,21.00,740.00,NA
2022-01-04 05:00:00,250.00,354.75,8.70,69.38,43.97,53.68,15.52,5.24,3.50,NA,NA,NA,NA,NA,NA,13.85,80.50,0.45,261.50,0.00,0.00,21.00,740.00,NA
2022-01-04 06:00:00,243.00,362.00,12.90,70.03,47.70,51.68,16.25,5.96,3.82,NA,NA,NA,NA,NA,NA,13.78,80.25,0.32,242.00,0.00,0.00,21.00,740.00,NA
2022-01-04 07:00:00,249.00,375.25,25.83,76.30,61.58,51.85,16.50,6.96,2.82,NA,NA,NA,NA,NA,NA,13.82,80.50,0.38,259.75,0.00,0.00,26.75,740.00,NA
2022-01-04 08:00:00,266.25,381.25,21.05,78.22,58.75,54.90,16.75,8.26,2.98,NA,NA,NA,NA,NA,NA,14.32,77.50,0.40,283.00,0.00,0.00,55.25,740.00,NA
2022-01-04 09:00:00,298.00,413.75,19.52,77.50,57.08,69.15,20.08,2.28,17.52,NA,NA,NA,NA,NA,NA,16.70,68.00,0.40,231.25,0.00,0.00,123.75,740.00,NA
2022-01-04 10:00:00,289.75,409.25,16.70,76.28,54.18,81.30,22.48,0.01,32.55,NA,NA,NA,NA,NA,NA,18.70,61.00,0.38,141.50,0.00,0.00,108.00,740.00,NA
2022-01-04 11:00:00,283.00,407.00,15.55,76.00,53.05,93.00,28.75,0.01,37.40,NA,NA,NA,NA,NA,NA,20.00,57.50,0.45,256.50,0.00,0.00,108.50,740.00,NA
2022-01-04 12:00:00,283.00,407.00,1.90,26.65,8.73,61.20,20.40,0.00,58.70,NA,NA,NA,NA,NA,NA,23.10,37.50,0.55,264.00,0.00,0.00,164.00,740.00,NA
2022-01-04 13:00:00,115.00,183.00,5.50,37.33,24.35,66.95,27.83,0.00,73.50,NA,NA,NA,NA,NA,NA,23.92,28.25,0.50,234.75,0.00,0.00,152.75,739.75,NA
2022-01-04 14:00:00,107.00,180.25,6.75,49.30,31.70,55.22,25.18,0.00,68.35,NA,NA,NA,NA,NA,NA,24.12,26.00,0.50,228.00,0.00,0.00,98.25,739.50,NA
2022-01-04 15:00:00,98.00,176.50,6.65,55.92,35.17,51.68,26.50,0.00,68.90,NA,NA,NA,NA,NA,NA,23.80,29.75,0.43,257.50,0.00,0.00,67.50,739.75,NA
2022-01-04 16:00:00,119.00,190.00,7.00,64.13,39.80,52.43,26.77,0.00,58.10,NA,NA,NA,NA,NA,NA,22.87,36.00,0.40,244.00,0.00,0.00,41.67,740.00,NA
2022-01-04 17:00:00,119.00,190.00,9.43,85.15,52.95,59.02,28.75,0.00,34.65,NA,NA,NA,NA,NA,NA,21.85,40.50,0.43,276.75,0.00,0.00,22.00,740.00,NA
2022-01-04 18:00:00,NA,455.00,22.62,110.15,77.03,70.42,30.28,NA,27.75,NA,NA,NA,NA,NA,NA,20.95,46.25,0.38,236.25,0.00,0.00,21.00,740.00,NA
2022-01-04 19:00:00,291.25,459.25,71.40,138.72,131.85,72.68,30.45,NA,8.10,NA,NA,NA,NA,NA,NA,19.88,52.75,0.30,264.25,0.00,0.00,21.00,740.00,NA
2022-01-04 20:00:00,281.50,461.00,36.15,109.98,87.90,74.90,28.28,NA,10.50,NA,NA,NA,NA,NA,NA,19.07,58.00,0.30,283.25,0.00,0.00,21.00,740.00,NA
2022-01-04 21:00:00,277.00,432.75,25.40,92.60,69.88,89.38,28.48,NA,10.70,NA,NA,NA,NA,NA,NA,18.32,63.50,0.30,270.50,0.00,0.00,21.00,740.50,NA
2022-01-04 22:00:00,315.50,452.75,17.42,92.02,63.15,100.28,22.40,NA,8.02,NA,NA,NA,NA,NA,NA,17.65,69.50,0.32,186.50,0.00,0.00,21.00,740.75,NA
2022-01-04 23:00:00,332.33,473.50,13.88,92.00,60.23,95.60,22.88,NA,6.25,NA,NA,NA,NA,NA,NA,17.42,72.75,0.30,99.00,0.00,0.00,21.00,741.00,NA
2022-01-05 00:00:00,334.75,485.25,60.68,91.12,97.78,92.05,17.27,NA,5.22,NA,NA,NA,NA,NA,NA,16.85,76.75,0.30,265.00,0.00,0.00,21.00,741.00,NA
2022-01-05 01:00:00,336.75,478.75,30.30,90.62,72.82,89.50,9.68,NA,7.50,NA,NA,NA,NA,NA,NA,16.55,78.75,0.30,270.75,0.00,0.00,21.00,740.25,NA
2022-01-05 02:00:00,323.75,447.75,28.70,83.00,67.50,69.20,7.20,NA,4.00,NA,NA,NA,NA,NA,NA,16.15,80.75,0.35,130.00,0.00,0.00,21.00,740.25,NA
2022-01-05 03:00:00,314.00,446.00,23.35,83.08,63.15,79.65,9.08,NA,4.12,NA,NA,NA,NA,NA,NA,15.72,83.50,0.32,90.25,0.00,0.00,21.00,741.00,NA
2022-01-05 04:00:00,317.75,450.25,12.25,82.48,53.82,85.65,9.45,0.19,3.73,NA,NA,NA,NA,NA,NA,15.35,86.50,0.30,124.75,0.00,0.00,21.00,741.00,NA
2022-01-05 05:00:00,345.67,485.50,9.72,77.97,49.40,87.48,9.75,2.69,3.15,NA,NA,NA,NA,NA,NA,15.20,88.25,0.43,112.75,0.00,0.00,21.00,741.00,NA
2022-01-05 06:00:00,375.00,537.25,10.65,78.72,50.55,91.72,11.28,5.58,3.80,NA,NA,NA,NA,NA,NA,15.35,88.25,0.32,123.75,0.00,0.00,21.00,741.00,NA
2022-01-05 07:00:00,388.33,574.00,14.00,81.00,54.48,97.52,14.20,6.91,3.58,NA,NA,NA,NA,NA,NA,15.68,87.00,0.35,131.75,0.00,0.00,22.75,741.00,NA
2022-01-05 08:00:00,365.00,532.00,32.95,83.65,71.30,100.75,15.22,0.01,3.97,NA,NA,NA,NA,NA,NA,16.18,84.75,0.35,191.75,0.00,0.00,29.00,741.00,NA
2022-01-05 09:00:00,387.75,571.25,71.50,97.38,109.92,104.82,17.65,0.01,3.88,NA,NA,NA,NA,NA,NA,16.73,82.75,0.30,203.25,0.00,0.00,40.50,741.00,NA
2022-01-05 10:00:00,423.50,624.75,44.35,105.57,92.25,114.70,16.10,0.01,4.47,NA,NA,NA,NA,NA,NA,16.60,86.00,0.40,276.50,0.00,0.00,37.75,741.00,NA
2022-01-05 11:00:00,452.00,621.00,32.63,95.80,77.40,110.13,18.30,0.00,7.97,NA,NA,NA,NA,NA,NA,16.53,91.33,0.37,138.33,1.17,3.50,42.67,740.67,NA
2022-01-05 12:00:00,NA,NA,32.15,75.43,47.70,96.73,NA,0.00,13.60,NA,NA,NA,NA,NA,NA,17.10,93.00,0.45,94.00,0.50,1.00,63.00,740.50,NA
2022-01-05 13:00:00,NA,NA,29.10,77.17,64.60,96.60,17.60,0.00,16.10,NA,NA,NA,NA,NA,NA,17.20,88.00,0.50,86.00,0.50,1.00,45.00,740.00,NA
2022-01-05 14:00:00,NA,NA,6.30,60.80,30.45,81.70,12.30,0.00,12.60,NA,NA,NA,NA,NA,NA,17.10,91.00,0.40,86.00,1.00,1.00,40.00,740.00,NA
2022-01-05 15:00:00,NA,NA,3.50,41.90,19.23,60.05,NA,0.00,17.35,NA,NA,NA,NA,NA,NA,16.95,87.50,0.70,97.00,0.00,0.00,36.00,739.50,NA
2022-01-05 16:00:00,286.00,329.00,4.33,34.55,20.82,73.18,19.37,NA,29.22,NA,NA,NA,NA,NA,NA,16.80,86.00,0.62,100.00,0.25,1.00,25.50,740.25,NA
2022-01-05 17:00:00,286.00,329.00,7.43,47.93,31.53,78.10,17.00,1.63,21.27,NA,NA,NA,NA,NA,NA,16.07,88.00,0.63,99.00,2.00,6.00,21.33,740.33,NA
2022-01-05 18:00:00,NA,NA,6.35,37.90,22.37,73.03,16.30,3.50,26.60,NA,NA,NA,NA,NA,NA,15.80,88.00,0.70,90.00,0.00,0.00,21.00,740.00,NA
2022-01-05 19:00:00,NA,NA,3.62,48.98,29.02,67.92,17.15,0.00,21.52,NA,NA,NA,NA,NA,NA,16.15,91.00,0.50,125.25,0.00,0.00,21.00,741.00,NA
2022-01-05 20:00:00,NA,NA,5.12,48.65,30.05,62.95,12.70,0.00,19.38,NA,NA,NA,NA,NA,NA,16.05,94.00,0.50,134.00,1.00,4.00,21.00,740.50,NA
2022-01-05 21:00:00,202.00,230.00,6.00,44.48,28.55,60.00,16.23,0.00,19.65,NA,NA,NA,NA,NA,NA,15.88,95.00,0.50,140.75,1.50,6.00,21.00,740.50,NA
2022-01-05 22:00:00,203.25,229.25,7.15,49.92,32.40,61.10,16.60,0.00,18.75,NA,NA,NA,NA,NA,NA,15.88,95.00,0.32,176.50,2.00,8.00,21.00,741.00,NA
2022-01-05 23:00:00,207.00,226.00,10.40,63.28,42.10,58.78,18.68,0.00,15.00,NA,NA,NA,NA,NA,NA,16.02,95.00,0.43,165.00,0.00,0.00,21.00,741.00,NA
2022-01-06 00:00:00,203.00,222.00,5.70,45.65,28.92,56.98,13.07,0.00,20.85,NA,NA,NA,NA,NA,NA,16.05,95.00,0.43,105.50,0.25,1.00,21.00,741.00,NA
2022-01-06 01:00:00,197.00,253.50,5.30,44.20,27.82,54.78,10.75,0.00,22.50,NA,NA,NA,NA,NA,NA,16.08,95.00,0.45,112.00,0.00,0.00,21.00,740.50,NA
2022-01-06 02:00:00,208.67,362.50,5.80,42.00,27.10,46.30,8.20,4.08,26.20,NA,NA,NA,NA,NA,NA,16.10,95.00,0.57,99.75,0.00,0.00,21.00,740.50,NA
2022-01-06 03:00:00,187.67,330.50,5.92,41.10,26.70,50.03,9.00,5.82,27.22,NA,NA,NA,NA,NA,NA,16.20,95.00,0.60,93.75,0.00,0.00,21.00,741.00,NA
2022-01-06 04:00:00,166.25,180.25,4.90,41.65,26.12,49.78,10.07,6.73,26.85,NA,NA,NA,NA,NA,NA,16.20,95.00,0.55,97.50,0.00,0.00,21.00,741.00,NA
2022-01-06 05:00:00,145.25,159.75,5.45,40.72,26.12,46.10,10.82,0.01,23.85,NA,NA,NA,NA,NA,NA,16.08,95.00,0.50,91.75,0.00,0.00,21.00,741.00,NA
2022-01-06 06:00:00,118.50,132.50,5.15,41.35,26.18,41.60,9.38,0.01,21.02,NA,NA,NA,NA,NA,NA,15.95,95.00,0.52,103.75,0.00,0.00,21.00,741.00,NA
2022-01-06 07:00:00,93.25,99.75,5.38,42.08,26.75,37.65,8.95,0.02,20.85,NA,NA,NA,NA,NA,NA,16.08,95.00,0.58,124.25,0.00,0.00,25.75,741.00,NA
2022-01-06 08:00:00,76.00,78.75,6.42,44.95,29.15,35.52,10.62,0.02,20.08,NA,NA,NA,NA,NA,NA,16.35,93.75,0.55,130.75,0.00,0.00,48.00,741.00,NA
2022-01-06 09:00:00,70.75,76.50,8.80,43.20,30.12,34.28,12.68,0.02,20.65,NA,NA,NA,NA,NA,NA,17.48,88.25,0.55,136.75,0.00,0.00,114.00,740.75,NA
2022-01-06 10:00:00,50.50,59.75,16.02,50.05,39.67,35.10,15.95,0.02,23.08,NA,NA,NA,NA,NA,NA,19.32,78.50,0.55,138.75,0.00,0.00,167.50,741.00,NA
2022-01-06 11:00:00,37.00,50.00,7.33,43.87,29.27,37.40,15.33,NA,30.53,NA,NA,NA,NA,NA,NA,20.23,73.00,0.57,113.00,0.00,0.00,164.33,741.00,NA
2022-01-06 12:00:00,37.00,50.00,20.60,31.75,28.80,33.92,15.90,0.15,27.97,NA,NA,NA,NA,NA,NA,20.60,70.00,0.60,109.00,0.00,0.00,87.67,740.00,NA
2022-01-06 13:00:00,NA,NA,5.95,30.60,21.10,23.15,19.05,9.18,35.45,NA,NA,NA,NA,NA,NA,20.55,69.00,0.60,113.00,0.00,0.00,86.50,740.00,NA
2022-01-06 14:00:00,NA,NA,3.37,20.50,12.38,24.60,22.10,0.29,26.10,NA,NA,NA,NA,NA,NA,21.78,60.75,0.48,112.75,0.00,0.00,125.25,740.00,NA
